# Base-Wörter für Thema: Diagnose (Psychopathologie)

## Bewusstseinsstörungen
b. Quantitative Bewusstseinsstörung | Verminderung der Wachheit
c. Angst Störung | häufiges Gefühl von Bedrohung oder innerer Anspannung, möglicherweise mit körperlichen Symptomen wie Herzklopfen, Schweißausbrüche, Atemnot
d. Dysphorie | Reizaffekt | Dysphorie = Ärger, Angst = Furcht. Zur Abgrenzung: "Haben Sie eher Angst oder sind Sie gereizt?" 
d. Panik | Intensität | Angst , aber Panik = attackenartig, Angst = anhaltend. Zur Abgrenzung: "Kommt es plötzlich mit körperlichen Symptomen?" 
s. https://befund.net/inhaltsverzeichnis/ | Angst
t. affektivität | angst | befunderhebung | psychopathologie
l. 2

# Item: Parathymie
b. Passen Ihre Gefühle manchmal nicht zu dem, was Sie sagen oder erleben? | Screening-Frage zu Parathymie
c. Parathymie Inkongruenz | Diskrepanz zwischen innerem Erleben und äußerem Ausdruck, z. B. Lachen bei traurigen Themen oder emotionsloser Gesichtsausdruck bei erwartbarer Erregung
d. Läppischer Affekt | Affektqualität | Läppischer Affekt = kindlich-heiter, Parathymie = unpassend zum Inhalt. Zur Abgrenzung: "Ist es unpassend oder nur albern?"
d. Affektlabilität | Affektverlauf | Affektlabilität = wechselnd, Parathymie = unpassend. Zur Abgrenzung: "Wechselt es oder passt es nicht?" 
s. https://befund.net/inhaltsverzeichnis/ | Parathymie
t. affektivität | parathymie | befunderhebung | psychopathologie
l. 2

# Item: Störung der Vitalgefühle
b. Fühlen Sie sich innerlich leer, kraftlos oder nicht richtig lebendig? | Screening-Frage zu Störung der Vitalgefühle
c. Störung der Vitalgefühle Vitalität | subjektives Gefühl innerer Leere, Kraftlosigkeit oder nicht richtig lebendig zu sein, Verlust des Gefühls innerer Lebendigkeit
d. Depression | Stimmung | Stimmung , aber Depression = Traurigkeit, Störung der Vitalgefühle = Leere. Zur Abgrenzung: "Ist es eher Traurigkeit oder Leere?" Störung der Vitalgefühle zeigt Verlust innerer Lebendigkeit, Depression zeigt gedrückte Grundstimmung mit Traurigkeit.
d. Somatische Erschöpfung | Körperlich | Erschöpfung , aber Somatische Erschöpfung = körperlich, Störung der Vitalgefühle = innerlich. Zur Abgrenzung: "Bessert es sich durch Ruhe?" Störung der Vitalgefühle zeigt Verlust innerer Lebendigkeit, Somatische Erschöpfung zeigt körperlich erklärbare Erschöpfung.
s. https://befund.net/inhaltsverzeichnis/ | Störung der Vitalgefühle
t. affektivität | vitalgefühle | befunderhebung | psychopathologie
l. 2

# Item: Ambivalenz
b. Haben Sie gleichzeitig gegensätzliche Gefühle gegenüber derselben Sache? | Screening-Frage zu Ambivalenz
c. Ambivalenz Widerspruch | gleichzeitiges Erleben gegensätzlicher Gefühle gegenüber derselben Sache, z. B. Freude und Traurigkeit, Hoffnung und Verzweiflung
d. Affektlabilität | Affektverlauf | Affektlabilität = Wechsel, Ambivalenz = Gleichzeitigkeit. Zur Abgrenzung: "Gleichzeitig oder nacheinander?" Ambivalenz zeigt gleichzeitige Gegensätzlichkeit, Affektlabilität zeigt schnelle Wechsel.
d. Entscheidungsunsicherheit | Kognition | Unsicherheit , aber Entscheidungsunsicherheit = Zweifel, Ambivalenz = Gefühl. Zur Abgrenzung: "Fühlen oder denken Sie widersprüchlich?" Ambivalenz zeigt gleichzeitige Gegensätzlichkeit der Gefühle, Entscheidungsunsicherheit zeigt kognitive Zweifel.
s. https://befund.net/inhaltsverzeichnis/ | Ambivalenz
t. affektivität | ambivalenz | befunderhebung | psychopathologie
l. 2

# Item: Insuffizienzgefühle
b. Haben Sie häufig das Gefühl, nicht zu genügen oder unfähig zu sein? | Screening-Frage zu Insuffizienzgefühlen
c. Insuffizienzgefühle Unzulänglichkeit | häufiges Gefühl der Unfähigkeit oder nicht zu genügen, subjektive Wahrnehmung eigener Unzulänglichkeit
d. Depression | Stimmung | Stimmung , aber Depression = global gedrückt, Insuffizienzgefühle = Selbstwert. Zur Abgrenzung: "Geht es um Selbstwert oder Stimmung?" Insuffizienzgefühle zeigen subjektive Unzulänglichkeit, Depression zeigt gedrückte Grundstimmung.
d. Sozialangst | Situation | Angst , aber Sozialangst = situationsgebunden, Insuffizienzgefühle = allgemein. Zur Abgrenzung: "Nur im Kontakt mit anderen?" Insuffizienzgefühle zeigen allgemeines Gefühl der Unzulänglichkeit, Sozialangst zeigt situationsgebundene Angst im Kontakt mit anderen.
s. https://befund.net/inhaltsverzeichnis/ | Insuffizienzgefühle
t. affektivität | insuffizienzgefühle | befunderhebung | psychopathologie
l. 2

# Item: Gesteigertes Selbstwertgefühl
b. Haben Sie das Gefühl, anderen überlegen oder besonders bedeutend zu sein? | Screening-Frage zu Gesteigertem Selbstwertgefühl
c. Gesteigertes Selbstwertgefühl Grandiosität | überhöhte Selbstwahrnehmung, Gefühl der Überlegenheit oder besonderen Bedeutsamkeit, möglicherweise mit Selbstüberschätzung
d. Euphorie | Stimmung | Stimmung , aber Euphorie = gut fühlen, Gesteigertes Selbstwertgefühl = Grandiosität. Zur Abgrenzung: "Fühlen Sie sich gut oder überlegen?" Euphorie zeigt übersteigertes Wohlbefinden, Gesteigertes Selbstwertgefühl zeigt überhöhte Selbstwahrnehmung.
d. Wahn | Realitätsbezug | Überzeugung , aber Wahn = unverrückbar, Gesteigertes Selbstwertgefühl = überhöht. Zur Abgrenzung: "Sind Zweifel möglich?" Gesteigertes Selbstwertgefühl zeigt überhöhte Selbstwahrnehmung, Wahn zeigt unverrückbare wahnhafte Überzeugung.
s. https://befund.net/inhaltsverzeichnis/ | Gesteigertes Selbstwertgefühl
t. affektivität | selbstwertgefühl | befunderhebung | psychopathologie
l. 2



Zu welchen Qualitäten kann man nicht desorientiert sein?
:-)  Zum Raum
  ?    Zum Ort
  ?    Zur Person
  ?    Zur Situation
  ?    Zur Zeit


# Quelle: Welche Gesetze und Verordnungen regulieren die Berufsausübung der Heilpraktiker*innen?
# Kategorie: Berufsrecht / Gesetze und Verordnungen
# URL: https://www.gesamtkonferenz-heilpraktiker.de/fragen-und-antworten/#gesetze-verordnungen1
# Titel: Fragen und Antworten - Gesamtkonferenz Deutscher Heilpraktikerverbände und Fachgesellschaften
# Abschnitt: Pflichten und Grenzen des Heilpraktikerberufs → Welche Gesetze und Verordnungen regulieren die Berufsausübung der Heilpraktiker*innen?

# Quelle: Allgemeine Vorgaben zur Durchführung der Heilpraktiker-Überprüfung
# Kategorie: Überprüfung / Prüfungsordnung
# URL: https://www.gesamtkonferenz-heilpraktiker.de/leitlinien-zur-ueberpruefung-von-heilpraktikeranwaerterinnen-und-anwaertern/#1587060137398-e771b452-9c44
# Titel: Leitlinien zur Überprüfung von Heilpraktikeranwärterinnen und -anwärtern - Gesamtkonferenz Deutscher Heilpraktikerverbände und Fachgesellschaften
# Abschnitt: 2. Allgemeine Vorgaben zur Durchführung der Heilpraktiker-Überprüfung (Zuständigkeiten, Form, Bewertung, Ordnungsverstöße, Niederschrift, Mitteilung)

# Quelle: Infektionsschutzgesetz (IfSG)
# Kategorie: Infektionsschutz / Hygiene
# URL: https://www.gesetze-im-internet.de/ifsg/index.html#BJNR104510000BJNE002306116
# Titel: Gesetz zur Verhütung und Bekämpfung von Infektionskrankheiten beim Menschen (IfSG) - nichtamtliches Inhaltsverzeichnis
# Relevanz für HPP: Regelt Hygieneanforderungen, Meldepflichten, Praxismeldung, Begehbarkeit (§ 24 IfSG schränkt Heilpraktiker in Behandlung übertragbarer Erkrankungen ein)

https://www.gesetze-im-internet.de/bgb/BJNR001950896.html#BJNR001950896BJNG026900377

https://www.gesetze-im-internet.de/heilmwerbg/BJNR006049965.html

https://www.gesetze-im-internet.de/sgb_5/BJNR024820988.html

https://www.gesetze-im-internet.de/stgb/BJNR001270871.html

https://www.gesetze-im-internet.de/amg_1976/BJNR024480976.html

https://www.gesetze-im-internet.de/btmg_1981/BJNR106810981.html

https://www.landesrecht-hamburg.de/bsha/document/jlr-PsychKGHAV2P12

https://befundomat.de/psychopathologischer-befund.html

https://befund.net/inhaltsverzeichnis/

https://www.heilpraktiker.org/der-rechtliche-status-des-heilpraktikers


https://www.oberbergkliniken.de/krankheitsbilder/dysthymie


https://www.gesundheits-lexikon.com/Gehirn-Nerven-Psyche/Werkzeugstoerungen/Einleitung

CHRONISCHE
UND
THERAPIERESISTENTE
DEPRESSIONEN

https://fis.uni-bamberg.de/server/api/core/bitstreams/ce86bf79-a009-4b38-ae07-4a1a7a4579da/content

Test
https://www.amdp.de/material/online-test/

# ICD-10 F06 - Organische psychische Störungen



https://next.amboss.com/de/article/pM0Lpg?q=psychopathologischer+befund&sv=%5B%7B%22anchor%22%3A%22Zab1072bbf747dc5795f9350fdd14bfba%22%2C%22type%22%3A%22article%22%2C%22id%22%3A%22OP0IUT%22%7D%5D&svi=0





# Item: F06.0 Organische Halluzinose
b. F06.0 Organische Halluzinose | Halluzinationen bei klarer Lage
c. Halluzinationen | Wiederkehrende oder persistierende Halluzinationen, vorwiegend visuell oder akustisch
c. Klare Bewusstseinslage | Bewusstsein ist nicht gestört, keine Bewusstseinstrübung
c. Krankheitseinsicht | Halluzinationen werden erkannt
d. kognitiven Beeinträchtigungen |Denken ok| Kognitive Funktionen bleiben erhalten
d.  Stimmungsveränderungen |Affekt ok| Keine signifikanten affektiven Veränderungen
c. Alle Sinnesbereiche | Halluzinationen können visuell, akustisch, taktil, olfaktorisch sein
d. Alkoholhalluzinose | F10.5 | Halluzinationen ähnlich, aber Alkoholhalluzinose (F10.5) ist spezifisch alkoholbedingt, F06.0 hat andere organische Ursache. Zur Abgrenzung: Frage nach Alkoholkonsum und Entzug. 
d. Schizophrenie | F20 | Halluzinationen ähnlich, aber Schizophrenie (F20) zeigt komplexeres psychotisches Syndrom, F06.0 zeigt isolierte Halluzinationen bei klarer Bewusstseinslage. Zur Abgrenzung: Bei F06.0 sind Halluzinationen isoliert mit Krankheitseinsicht, bei F20 sind Denkstörungen, Wahn oder Ich-Störungen typisch. F06.0 hat klare Bewusstseinslage und Krankheitseinsicht, F20 zeigt typischerweise formale Denkstörungen und fehlende Krankheitseinsicht.
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Organische Halluzinose
t. icd10 | f06_0 | halluzinationen | organisch
l. 2

# Item: F06.1 Organische katatone Störung
b. F06.1 Organische katatone Störung | Stupor oder Erregung
c. Stupor | Verminderte Psychomotorik, Bewegungsarmut
c. Erregung | Gesteigerte Psychomotorik, erhöhte motorische Aktivität
c. Haltungsstereotypien | Katatone Symptome wie Haltungsstereotypien
c. Flexibilitas cerea | Wächserne Biegsamkeit als katatones Symptom
c. Zwecklose Aktivität | Erhöhte motorische Aktivität oft zwecklos und nicht von äußeren Reizen beeinflusst
d. Katatone Schizophrenie | F20.2 | Katatonie bei F20.2
d. Dissoziativer Stupor | F44.2 | Dissoziativer Stupor ist F44.2

s. ICD-10 F06.1 | Organische katatone Störung
t. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | f06_1 | katatonie | organisch
l. 2

# Item: F06.2 Organische wahnhafte Störung
b. F06.2 Organische wahnhafte Störung | Wahn dominiert
c. Anhaltender Wahn | Persistierender oder rezidivierender Wahn charakterisiert die Störung
c. Wahninhalte | Verfolgungswahn, körperliche Veränderung, Eifersucht, Krankheit, Armut möglich
c. Halluzinationen  | Begleitend möglich, dominieren aber nicht das klinische Bild
c. Schizophreniform | Formale Denkstörungen oder einzelne katatone Phänomene möglich
c. Bewusstsein erhalten | Bewusstsein und kognitive Funktionen sind nicht gestört
c. Persönlichkeitsbezug | Bei älteren Patienten scheinen Wahninhalte mit primärer Persönlichkeit übereinzustimmen
d. Akute psychotische Störung | F23 | Akute Psychose ist F23
d. Anhaltende wahnhafte Störung | F22 | F22 ist nicht organisch
d. Schizophrenie | F20 | Schizophrenie ist F20
d. Bewusstsein|Bewusstsein ok|Bewusstsein und kognitive Funktionen sind nicht beeinträchtig.
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Organische wahnhafte Störung
t. icd10 | f06_2 | wahn | organisch
l. 2



# Item: F06.3 Organische affektive Störungen
b. F06.3 Organische affektive Störungen | Stimmung organisch
c. Depressive Symptome | Depressive Stimmungslage, Schlafstörungen, Appetitverlust, Müdigkeit möglich
c. Manische Symptome | Gehobene Stimmung möglich, Aktivitätssteigerung
c. Aktivitätsänderung | Stimmungsänderung meist mit Aktivitätsänderung verbunden
c. Endokrine Ursachen | Z. B. Cushing-Syndrom mit erhöhten Cortisolwerten
c. Neurologische Ursachen | Z. B. Tumore, Enzephalitis, Epilepsie
d. Affektive Störung | F30-F39 | Nichtorganisch in F30-F39
d. Bipolare Störung | F31 | F31 ist nicht organisch
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Organische affektive Störungen
t. icd10 | f06_3 | affektiv | organisch
l. 2

# Item: F06.4 Organische Angststörung
b. F06.4 Organische Angststörung | Angst organisch
c. Generalisierte Angst | Dauerhafte Angst, Kriterien für generalisierte Angststörung können erfüllt sein
c. Panikattacken | Anfallsartige Angst, Panikstörungssyndrom ist häufigste Erscheinungsform
c. Organische Ursache | Folge körperlicher Störung, zeitlich mit Ursache zusammenhängend 
c. Phobie selten | Phobie durch organische Erkrankung ist seltenste Form
c. Häufige Ursachen | Kardiomyopathie, Parkinson, COPD, Hyperthyreose, Sjögren-Syndrom
d. Angststörung | F41 | F41 ist nicht organisch
d. Phobische Störung | F40 | Phobien sind F40
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Organische Angststörung
t. icd10 | f06_4 | angst | organisch
l. 2

# Item: F06.4 Organische Angststörung (Panik)
b. F06.4 Organische Angststörung (Panik) | Paniksymptome bei organischen Erkrankungen
c. Kardiomyopathie | Paniksymptome treten sehr häufig bei Patienten mit Kardiomyopathie auf, die auf eine Transplantation warten (ca. 80%)
c. Parkinson-Krankheit | Patienten mit Parkinson-Krankheit erleben häufig Symptome der Panikstörung als organische Angststörung
c. Chronisch obstruktive Lungenerkrankung | COPD-Patienten erleben häufig Paniksymptome als Folge der organischen Lungenerkrankung
c. Chronische Schmerzsyndrome | Chronische Schmerzsyndrome sind mit dem Auftreten von Paniksymptomen assoziiert
c. Primaer biliaere Zirrhose | Primär biliäre Zirrhose ist eine Erkrankung, die mit Paniksymptomen assoziiert ist
c. Epilepsie parahippocampalis | Besondere Epilepsieformen mit Fokus im Gyrus parahippocampalis dexter sind mit Paniksymptomen assoziiert
d. Generalisierte Angststörung | F41.1 | Generalisierte Angststörung ist nicht organisch bedingt, F06.4 erfordert organische Ursache. 
d. Panikstörung | F41.0 | Primäre Panikstörung F41.0 ist nicht organisch, F06.4 ist organisch bedingt. 
d. Phobische Störung | F40 | Phobien sind F40, nicht F06.4. 
d. Hyperthyreose | E03 | Hyperthyreose kann Angst verursachen, gehört aber zu E03 (endokrine Störung), F06.4 kodiert die psychische Störung bei organischer Erkrankung.
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Organische Angststörung Panik
t. icd10 | f06_4 | panik | angst | organisch
l. 3

# Item: F06.5 Organische dissoziative Störung
b. F06.5 Organische dissoziative Störung | Dissoziation organisch
c. Integrationsverlust | Erinnerung oder Identität, Verlust der Integration psychischer Funktionen
c. Identitätsbewusstsein | Gestört durch organische Ursache
c. Körperbewegungskontrolle | Teilweise verloren, Kontrolle über Körperbewegungen gestört
c. ICD-10 Kriterien | Erfüllt die ICD-10 Diagnosekriterien für dissoziative Störung
c. Konversionsstörung | Konversionsstörung als mögliche Erscheinungsform 
d. Dissoziative Störung | F44 | F44 ist nicht organisch
d. Konversionsstörung | F44 | F44 gehoert zu Dissoziation
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906| Organische dissoziative Störung
t. icd10 | f06_5 | dissoziation | organisch
l. 2

# Item: F06.6 Organische emotional labile Störung
b. F06.6 Organische emotional labile Störung | Affekt labil
c. Affektlabilität | Deutliche und persistierende affektive Labilität, schwankende Gefühle
c. Ermüdbarkeit | Schnelle Erschöpfung, erhöhte Ermüdbarkeit
c. Körperliche Missempfindungen | Schwindel oder Schmerz, verschiedene unangenehme körperliche Empfindungen
c. Subj. Kognitive Beeinträchtigungen | Subjektiv wahrgenommene kognitive Probleme, objektiv aber nicht verifizierbar
 
d. Somatoforme Störung | F45 | Somatoform ist F45
d. Depression | F32 | Depressive Episode ist F32
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Organische emotional labile Störung
t. icd10 | f06_6 | affektlabilitaet | organisch
l. 2


# Item: F06.7 Leichte kognitive Störung
b. F06.7 Leichte kognitive Störung | Leichter Abbau
c. Gedächtnisstörung | Gedächtnisverlust, Vergesslichkeit, Gedankengang verlangsamt
c. Lernschwierigkeiten | Neue Inhalte schwer zu lernen, subjektiv als schwierig empfunden
c. Konzentrationsminderung | Reduzierte Fähigkeit, sich über längere Zeit zu konzentrieren, langes Fokussieren schwer
c. Subjektive Beschwerden | Beschwerden über leicht ausgeprägte kognitive Beeinträchtigungen, subjektiv wahrgenommen
c. Objektive Tests normal | Objektive Tests können normale Ergebnisse zeigen trotz subjektiver Beschwerden
c. Leicht ausgeprägt | Leicht ausgeprägte kognitive Beeinträchtigungen, nicht schwerwiegend wie bei Demenz
d. Demenz | F00-F03 | Kognitive Störung ähnlich, aber Demenz (F00-F03) ist schwerwiegender, F06.7 ist leicht ausgeprägt. 
d. Delir | F05 | Kognitive Störung ähnlich, aber Delir (F05) zeigt Bewusstseinstrübung und akuten Verlauf, F06.7 zeigt keine Bewusstseinstrübung. Zur Abgrenzung: Delir zeigt akute Verwirrtheit mit Bewusstseinstrübung, Delir ist akut und reversibel.
d. Postenzephalitisch | F07.1 | Kognitive Störung ähnlich, aber F07.1 ist spezifisch nach Enzephalitis, F06.7 ist unspezifisch. Zur Abgrenzung: F07.1 erfordert spezifische Ursache (Enzephalitis), F06.7 ist allgemeine leichte kognitive Störung. F07.1 ist naher bezeichnet, F06.7 kann verschiedene Ursachen haben.
d. Postkontusionell | F07.2 | Kognitive Störung ähnlich, aber F07.2 ist spezifisch nach Schädel-Hirn-Trauma, F06.7 ist unspezifisch. Zur Abgrenzung: F07.2 erfordert spezifische Ursache (Kontusion), F06.7 ist allgemeine leichte kognitive Störung. F07.2 ist naher bezeichnet, F06.7 kann verschiedene Ursachen haben.
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906| Leichte kognitive Störung
t. icd10 | f06_7 | kognitiv | organisch
l. 2

# Item: F06.8 Sonstige naeher bezeichnete Störung
b. F06.8 Sonstige naeher bezeichnete Störung | Spezifisch organisch
c. Sonstige Störung | Naeher bezeichnet
c. Epileptische Psychose | Kann hier kodiert
d. Nicht naeher bezeichnet | F06.9 | F06.9 ist ungenau
s. https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Sonstige organische Störung
t. icd10 | f06_8 | organisch | sonstige
l. 2

# Item: F06.9 Nicht naeher bezeichnete Störung
b. F06.9 Nicht naeher bezeichnete Störung | Organisch unspezifisch
c. Hirnorganisches Syndrom | Ohne genaue Spezifikation
c. Nicht naeher bezeichnet | Unspezifische Diagnose
d. Naeher bezeichnet | F06.8 | F06.8 ist spezifiziert
s.https://www.thieme-connect.de/products/ebooks/lookinside/10.1055/b-0034-93906 | Nicht naeher bezeichnete Störung
t. icd10 | f06_9 | organisch | unspezifisch
l. 2

# Item: F06.7 Risikofaktoren

b. Risikofaktoren einer leichten kognitiven Störung (F06.7) | Organische Faktoren, die kognitive Beeinträchtigungen begünstigen
c. Bluthochdruck | Erhöht vaskuläres Risiko, kann zu zerebrovaskulären Schäden führen, die kognitive Funktionen beeinträchtigen
c. Diabetes mellitus | Stoffwechselstörung erhöht Risiko für vaskuläre und metabolische Schäden, die Kognition beeinflussen
c. Hyperlipidaemie | Erhöht vaskuläres Risiko, kann zu Arteriosklerose und zerebrovaskulären Schäden führen
c. Chronische Niereninsuffizienz | Systemische Belastung durch Urämie, kann neurotoxische Effekte haben und kognitive Funktionen beeinträchtigen
c. B12-Mangel | Neurokognitive Beeinträchtigung durch Mangel an essentiellen B-Vitaminen, kann zu kognitiven Störungen führen
c. D-Mangel | Mangelzustand kann neuroprotektive Funktionen beeinträchtigen und Risiko für kognitive Beeinträchtigungen erhöhen
c. Testosteronmangel | Hormonelles Defizit kann kognitive Funktionen beeinflussen, besonders bei älteren Männern
c. Schilddruesendysfunktion | Endokrine Störung (Hypo- oder Hyperthyreose) kann Stoffwechsel und kognitive Funktionen beeinträchtigen

d. Alkoholkonsum | F10 | Alkohol kann kognitive Störungen verursachen, gehört aber zu F10 (Substanzstörungen), nicht zu F06.7 Risikofaktoren
d. Schädel-Hirn-Trauma | S06 | Direkte Hirnschädigung verursacht kognitive Störungen, gehört zu S06 (Verletzungen), nicht zu F06.7 Risikofaktoren
d. Depression | F32 | Depression kann kognitive Symptome zeigen, gehört aber zu F32 (affektive Störungen), nicht zu F06.7 organische Risikofaktoren
d. Demenz | F00-F03 | Demenz ist schwerwiegender als F06.7, F06.7 ist leichte kognitive Störung, Demenz ist schwerere Beeinträchtigung
s. https://www.betterhelp.com/de/artikel/psychische-st%C3%B6rungen/psychische-st%C3%B6rungen-organisch-affektive-st%C3%B6rung-erkl%C3%A4rt/|ICD-10 F06.7 Risikofaktoren leichte kognitive Störung
t. icd10 | f06_7 | risikofaktoren | kognitiv | organisch
l. 3

# Item: F06.3 Ursachen
b. Ursachen einer F06.3 Organischen affektiven Störung | Organische Erkrankungen, die affektive Störungen verursachen
c. SHT |Schädel-Hirn-Trauma: Verletzungen des Gehirns durch Unfälle, Stürze oder Gewalteinwirkung führen zu strukturellen Veränderungen in Hirngebieten wie präfrontalem Kortex oder limbischem System, die für Emotionsregulation verantwortlich sind
c. Infektionen ZNS | Entzündungen oder Schäden in neuronalen Strukturen durch Infektionen des zentralen Nervensystems können zu anhaltenden Depressionen, Reizbarkeit und psychotischen Symptomen führen, schwere Infektionen bewirken langfristige Veränderungen in der Neurotransmitterregulation
c. Metabolische Störung | Erkrankungen wie Diabetes oder Schilddrüsenfunktionsstörungen wirken sich direkt auf emotionale Gesundheit aus: Unterzuckerung kann akute Angstzustände auslösen, Schilddrüsenüberfunktion führt zu innerer Unruhe, Unterfunktion zu depressiver Symptomatik
c. Herz-Kreislauf-Erkrankungen | Herzinfarkte und andere kardiovaskuläre Ereignisse beeinträchtigen psychische Gesundheit, nach Herzinfarkt treten vermehrt depressive Episoden auf durch biologische Faktoren (Entzündungsprozesse) und psychische Belastung
c. Epilepsie | Epileptische Anfälle, insbesondere solche die das limbische System betreffen, haben erhebliche Auswirkungen auf emotionale Regulation, Betroffene können depressive oder manische Episoden entwickeln
d. Primäre Depression | F32 | Primäre Depression ist nicht organisch bedingt, F06.3 erfordert organische Ursache. Zur Abgrenzung: Bei F06.3 muss organische Erkrankung nachweisbar sein, bei F32 nicht.
d. Bipolare Störung | F31 | Bipolare Störung ist primär psychisch, F06.3 ist organisch bedingt. Zur Abgrenzung: F31 zeigt keine organische Ursache, F06.3 erfordert organische Grunderkrankung.
d. Substanzinduziertes | F10-F19 | Substanzstörungen gehören zu F10-F19, nicht zu F06.3. Zur Abgrenzung: F06.3 hat organische Ursache (z.B. Trauma, Infektion), F10-F19 sind substanzbedingt.
d. Psychogene Reaktion | F43 | Psychogene Reaktionen sind reaktiv, F06.3 ist organisch. Zur Abgrenzung: F43 ist reaktiv auf psychosoziale Belastung, F06.3 hat organische Grunderkrankung.
s. https://www.betterhelp.com/de/artikel/psychische-st%C3%B6rungen/psychische-st%C3%B6rungen-organisch-affektive-st%C3%B6rung-erkl%C3%A4rt/ | ICD-10 F06.3 Ursachen organische affektive Störung
t. icd10 | f06_3 | ursachen | affektiv | organisch
l. 3

 


 

b.Wahrnehmungstäuschung mit realem Reiz | Wie nennt man eine Fehlwahrnehmung bei vorhandenem äußeren Reiz?

c. Illusion | Fehlwahrnehmung eines real vorhandenen Reizes, korrigierbar
c. Äußerer Reiz vorhanden | Illusion setzt einen realen äußeren Stimulus voraus, der fehlinterpretiert wird

d. Halluzination | Kein äußerer Reiz | Halluzinationen entstehen ohne äußeren Stimulus und gehören nicht zu den Illusionen. Zur Abgrenzung: Bei Illusion ist ein Reiz vorhanden, bei Halluzination fehlt der Reiz komplett.
d. Wahn | Denkstörung | Wahn ist eine inhaltliche Denkstörung keine Wahrnehmungstäuschung. Zur Abgrenzung: Illusion = Wahrnehmungsfehler, Wahn = Denkfehler. Illusion betrifft die Wahrnehmung, Wahn betrifft das Denken.
d. Pseudohalluzination | Als unwirklich erkannt | Trotz Realitätsurteil kein Reiz vorhanden daher keine Illusion. Zur Abgrenzung: Illusion = Reiz vorhanden, Pseudohalluzination = kein Reiz, aber als unwirklich erkannt.

s. Psychopathologischer Befund | Wahrnehmungsstörungen
l. 1
t. wahrnehmung | illusion | psychopathologie | grundlagen

##---

b.Fehlwahrnehmung mit Bedeutungszuschreibung | Wie heißt eine Illusion mit affektiver Bedeutungsaufladung?

c. Illusionäre Verkennung | Wahrnehmungsstörung mit Bedeutungsüberhöhung
c. Affektive Bedeutungsaufladung | Wahrnehmung wird durch affektive Besetzung mit besonderer Bedeutung aufgeladen

d. Überwertige Idee | Denkebene | Überwertige Ideen sind Überzeugungen keine Wahrnehmungsfehler. Zur Abgrenzung: Illusionäre Verkennung = Wahrnehmung mit Bedeutungszuschreibung, Überwertige Idee = Überzeugung ohne Wahrnehmungsfehler.
d. Wahneinfall | Denkstörung | Wahneinfall betrifft Denken nicht primär Wahrnehmung. Zur Abgrenzung: Illusionäre Verkennung = Wahrnehmung mit Bedeutung, Wahneinfall = Denkebene ohne primäre Wahrnehmungsstörung.
d. Halluzination | Reizlos | Kein äußerer Reiz vorhanden. Zur Abgrenzung: Illusionäre Verkennung = Reiz vorhanden mit Bedeutungszuschreibung, Halluzination = kein Reiz vorhanden.

s. Psychopathologischer Befund | Illusionäre Verkennung
l. 2
t. illusion | verkennung | affekt | grenzbereich

##---

b.Plötzliche wahnnahe Deutung | Wie nennt man eine noch nicht fixierte wahnnahe Idee?

c. Wahneinfall | Beginnende wahnnahe Bedeutungsbildung
c. Noch nicht fixiert | Wahneinfall ist noch nicht zu einem fixierten Wahn geworden, noch korrigierbar

d. Wahn | Bereits fixiert | Beim Wahn fehlt die Korrigierbarkeit. Zur Abgrenzung: Wahneinfall = noch nicht fixiert, theoretisch korrigierbar, Wahn = fixiert, unkorrigierbar.
d. Überwertige Idee | Langsam entwickelt | Überwertige Ideen sind stabil emotional besetzt aber nicht plötzlich. Zur Abgrenzung: Wahneinfall = plötzlich auftretend, Überwertige Idee = langsam entwickelt, stabil.
d. Illusion | Wahrnehmungsstörung | Wahneinfall gehört zur Denkebene. Zur Abgrenzung: Wahneinfall = Denkebene, Illusion = Wahrnehmungsebene.

s. Psychopathologischer Befund | Wahneinfall
l. 2
t. wahn | wahneinfall | denken | prodromal

##---

b.Stark affektiv besetzte Überzeugung | Welche Überzeugung ist prinzipiell korrigierbar?

c. Überwertige Idee | Emotional dominant aber nicht unkorrigierbar
c. Theoretisch korrigierbar | Überwertige Idee lässt theoretisch Zweifel zu, ist prinzipiell korrigierbar trotz starker affektiver Besetzung

d. Wahn | Unkorrigierbar | Zentrale Abgrenzung ist fehlende Korrigierbarkeit. Zur Abgrenzung: Überwertige Idee = theoretisch korrigierbar, Wahn = prinzipiell unkorrigierbar, fehlende Einsichtsfähigkeit.
